CoinName,Algorithm,IsTrading,ProofType,TotalCoinsMined,TotalCoinSupply
BetaCoin,SHA-256,TRUE,PoW,0,32000000
BeanCash,SHA-256,TRUE,PoW/PoS,,50000000000
BlueCoin,Scrypt,TRUE,PoW/PoS,635423900,0
BQCoin,Scrypt,TRUE,PoW,,88000000
MyriadCoin,Multiple,TRUE,PoW,1688254250,2000000000
MoonCoin,Scrypt,TRUE,PoW,88,384000000000
ZetaCoin,SHA-256,TRUE,PoW,170204389.754849,169795588
SexCoin,Scrypt,TRUE,PoW,128940951.183046,250000000
Quatloo,Scrypt,TRUE,PoW,7357794.7925,100000000
EnergyCoin,Scrypt,TRUE,PoW/PoS,123062801.128773,0
QuarkCoin,Quark,TRUE,PoW,259557164.91477,247000000
Riecoin,Groestl,TRUE,PoW,49548585.1412917,84000000
Digitalcoin ,Scrypt,TRUE,PoW,33442988.3440364,48166000
LimeCoinX,X11,TRUE,PoW,0,21000000
BitBar,Scrypt,TRUE,PoW/PoS,42579.476901,500000
CAIx,Scrypt,TRUE,PoS,,0
BitMark,Scrypt,TRUE,PoW,0,27580000
CryptoBuk,Scrypt,TRUE,PoW/PoS,,100000000
Cachecoin,Scrypt,TRUE,PoW,,2000000000
BottleCaps,Scrypt,TRUE,PoW/PoS,,47433600
CashCoin,Scrypt,TRUE,PoW/PoS,0,47433600
Catcoin,Scrypt,TRUE,PoW,7219956.64626131,21000000
CryptoBullion,Scrypt,TRUE,PoW/PoS,1039116.65144562,1000000
CannaCoin,Scrypt,TRUE,PoW,4703879.51824446,13140000
CinderCoin,Multiple,TRUE,PoW/PoS,0,114000000
CINNICOIN,Scrypt,TRUE,PoW,,15000000
CopperLark,SHA-256,TRUE,PoW,,27200000
CosmosCoin,Scrypt,TRUE,PoW/PoS,,100000000
ChinaCoin,Scrypt,TRUE,PoW,,462500000
ConcealCoin,X11,TRUE,PoW,,8500000
Community Coin,Scrypt,TRUE,PoW/PoS,,1000000000
CoolCoin,Scrypt,TRUE,PoS,0,100000000
CrackCoin,X11,TRUE,PoW,,6000000
CryptCoin,X11,TRUE,PoW,4996986.20575291,18000000
CasinoCoin,Scrypt,TRUE,PoC,39999997299.8568,40000000000
eMark,SHA-256,TRUE,PoW/PoS,0,0
Diamond,Groestl,TRUE,PoW/PoS,3304487.74735637,4380000
Verge,Multiple,TRUE,PoW,15929530669.1206,16555000000
DarkCash,X11,TRUE,PoW/PoS,0,3720000
DarkShibe,Scrypt,TRUE,PoW,0,2043962
DevCoin,SHA-256,TRUE,PoW,18773857500,21000000000
EarthCoin,Scrypt,TRUE,PoW,12539015186.822,13500000000
E-Gulden,Scrypt,TRUE,PoW,20910478.8062499,21000000
Elacoin,Scrypt,TRUE,PoW,0,75000000
Einsteinium,Scrypt,TRUE,PoW,218871896.499999,299792458
Emerald,Scrypt,TRUE,PoW,19496786.31025,32000000
Exclusive Coin,PoS,TRUE,PoS,5679705,0
ExeCoin,Scrypt,TRUE,PoW,,21000000
EZCoin,Scrypt,TRUE,PoW,,84000000
Flappy Coin,Scrypt,TRUE,PoW,0,100000000000
Fuel2Coin,X11,TRUE,PoS,0,100000000
FireflyCoin,SHA-256,TRUE,PoW,,700000000000
FIBRE,NIST5,TRUE,PoW/PoS,0,624000
FireRoosterCoin,SHA-256,TRUE,PoW,0,2602410
FlutterCoin,Scrypt,TRUE,PoS/PoW/PoT,461829905.32893,0
Franko,Scrypt,TRUE,PoW,1142732.14912776,11235813
FractalCoin,X11,TRUE,PoW,,1000000
FastCoin,Scrypt,FALSE,PoW,,165888000
FeatherCoin,NeoScrypt,TRUE,PoW,208669093.00773,336000000
GrandCoin,Scrypt,TRUE,PoW,884125802,1420609614
GlobalCoin,Scrypt,TRUE,PoW,65672720.4708748,70000000
GoldCoin,Scrypt,TRUE,PoW,41658647.9999715,72245700
GalaxyCoin,Scrypt,TRUE,PoW/PoS,,538214400
GlyphCoin,X11,TRUE,PoW/PoS,0,7000000
GameLeagueCoin,Scrypt,TRUE,PoW/PoS,,500000000
GuerillaCoin,X11,TRUE,PoW/PoS,,19500000
Halcyon,X15,TRUE,PoW/PoS,0,0
HoboNickels,Scrypt,TRUE,PoW/PoS,89266933.684704,120000000
HunterCoin,Multiple,TRUE,PoW,0,42000000
HeavyCoin,Multiple,TRUE,PoW,,128000000
HyperStake,X11,TRUE,PoS,1678520090.7713,0
IceBergCoin,NIST5,TRUE,PoW/PoS,,8750000
Infinite Coin,Scrypt,TRUE,PoW,90595753018.6314,90600000000
IOCoin,X11,TRUE,PoW/PoS,17650913.9743456,22000000
IXcoin,SHA-256,TRUE,PoW,21089348.999,21000000
JumBucks Coin,X11,TRUE,PoW/PoS,0,3293010
JunkCoin,Scrypt,TRUE,PoW,,107000000
JudgeCoin,X13,TRUE,PoW/PoS,0,21600000
Klondike Coin,Scrypt,TRUE,PoW,,20000000
KeyCoin,X13,FALSE,PoW/PoS,,1000000
KrugerCoin,Scrypt,TRUE,PoW,151447649.8,265420800
Lucky7Coin,Scrypt,TRUE,PoW/PoS,,99792000
LuckyCoin,Scrypt,TRUE,PoW,19326319.14375,20000000
LightSpeedCoin,NIST5,TRUE,PoW/PoS,,900000
Litebar ,Scrypt,TRUE,PoW,1104344.22938102,1350000
LitecoinDark,Scrypt,TRUE,PoW,0,82003200
LitecoinX,X11,TRUE,PoW,,84000000
LibrexCoin,X11,TRUE,PoW/PoS,0,1000000
LycanCoin,Scrypt,TRUE,PoW,,4950000000
MaxCoin,SHA3,TRUE,PoW/PoS,61445805,100000000
MegaCoin,Scrypt,TRUE,PoW,38151999.9930997,42000000
MediterraneanCoin,HybridScryptHash256,TRUE,PoW,40431856.9,200000000
Minerals Coin,X11,FALSE,PoW/PoS,,1000000
MintCoin,Scrypt,TRUE,PoS,21293925445.4969,0
Cryptsy Mining Contract,SHA-256,TRUE,PoW,,0
MinCoin,Scrypt,TRUE,PoW,5804204.88794916,10000000
MurrayCoin,Scrypt,TRUE,PoW,,58000000
MazaCoin,SHA-256,TRUE,PoW/PoS,1613836099.99999,2419200000
NanoToken,Scrypt,TRUE,PoW,,80000000
Nautilus Coin,Scrypt,TRUE,PoS,16180000,16180000
NavCoin,X13,TRUE,PoW/PoS,66087096.2077108,0
Nybble,Scrypt,TRUE,PoW,,210000000
Nimbus Coin,X15,TRUE,PoW/PoS,,25000000
NoirBits,SHA-256,TRUE,PoW,0,50000000
NobleCoin,Scrypt,TRUE,PoW,2366066305.76482,15000000000
NoirShares,Scrypt,TRUE,PoW/PoS,,5000000
Namecoin,SHA-256,TRUE,PoW,14736400,21000000
NyanCoin,Scrypt,TRUE,PoW,334709223.483138,337000000
OpalCoin,X13,TRUE,PoW/PoS,15156364.3306548,0
Orbitcoin,NeoScrypt,TRUE,PoW/PoS,3220616.279225,3770000
PhilosophersStone,Scrypt,TRUE,PoW,,8891840
PotCoin,Scrypt,TRUE,PoW/PoS,222677226.014206,420000000
PseudoCash,X13,TRUE,PoW/PoS,,2200000
PhoenixCoin,Scrypt,TRUE,PoW/PoS,73959274.625,98000000
PayCoin,Scrypt,TRUE,PoW/PoS,,30000000
Reddcoin,Scrypt,TRUE,PoW/PoS,29315567169.0888,0
RipOffCoin,Scrypt,TRUE,PoW,0,12000000
RonPaulCoin,Scrypt,TRUE,PoW,1104157.42169891,21000000
RotoCoin,Scrypt-n,TRUE,PoW/PoS,,288000
RoyalCoin,Scrypt,TRUE,PoW,,140000000
RazorCoin,Scrypt,TRUE,PoW,,4000000
Saturn2Coin,Scrypt,TRUE,PoW,,15000000000
StableCoin,Scrypt,TRUE,PoW,24215181.725,250000000
SaffronCoin,Multiple,TRUE,PoW,,111000000
ShadeCoin,Scrypt,TRUE,PoW/PoS,,2000000
ShieldCoin,X15,TRUE,PoW/PoS,0,1000000
SilkCoin,Scrypt,TRUE,PoW/PoS,0,1000000
SterlingCoin,X13,TRUE,PoS,,0
SmartCoin,Scrypt,TRUE,PoW,25593737.1355044,51200000
SoleCoin,X15,TRUE,PoW/PoS,,1200000
SpainCoin,Scrypt-n,TRUE,PoW,0,50000000
Spots,Scrypt,TRUE,PoW,,100000000
SecureCoin,Scrypt,TRUE,PoW,0,21000000
SSVCoin,X13,TRUE,PoW,,21000000
SuperCoin,X11,TRUE,PoS,50707661.7493518,0
SyncCoin,X11,TRUE,PoW/PoS,1177,1000
SysCoin,SHA-256,TRUE,PoW,563336541.299966,888000000
TagCoin,Scrypt,TRUE,PoW/PoS,,1000000
TakCoin,SHA-256,TRUE,PoW/PoS,,7515187520
TeslaCoin,Multiple,TRUE,PoS,80260463.7331396,100000000
TigerCoin,SHA-256,TRUE,PoW,43536800,47011968
TittieCoin,PHI1612,TRUE,PoS,1622326490.46336,2300000000
TorCoin,X11,TRUE,PoW/PoS,1431851.00002479,10000000
TerraCoin,SHA-256,TRUE,PoW,22935396,42000000
TitCoin,Scrypt,TRUE,PoW,,1000000
Umbrella,SHA-256,TRUE,PoW,0,2625000
UnbreakableCoin,SHA-256,TRUE,PoW,2278150,80000000
Unobtanium,SHA-256,TRUE,PoW,200911.79151896,250000
UroCoin,X11,TRUE,PoW,1207310,0
UnitaryStatus Dollar,Scrypt,TRUE,PoW/PoS,1098952592.6,1600000000
UltraCoin,Scrypt,TRUE,PoW/PoS,50235211.141939,100000000
Utility Coin,X13,TRUE,PoW/PoS,0,0
VidioCoin,X11,TRUE,PoW/PoS,,0
ViaCoin,Scrypt,TRUE,PoW,23150892.1679687,23000000
VootCoin,X11,TRUE,PoW,0,0
VeriCoin,Scrypt,TRUE,PoST,32021108.4136696,0
Vertcoin,Lyra2REv2,TRUE,PoW,51173723.8166347,84000000
WorldCoin,Scrypt,TRUE,PoW,119606941,265420800
SapienceCoin,X11,TRUE,PoB/PoS,,0
SocialXbotCoin,Scrypt,TRUE,PoW/PoS,0,2000000
X11 Coin,X11,TRUE,PoW/PoS,6950831.0970606,5500000
Xcash,Scrypt,FALSE,PoW/PoS,,2400000
Crypti,Multiple,TRUE,PoS,100000000,0
JouleCoin,SHA-256,TRUE,PoW,39195739.362088,45000000
LibertyCoin,X11,TRUE,PoW/PoS,,16500000
StealthCoin,X13,TRUE,PoW/PoS,33093725.4123502,0
XXXCoin,Scrypt,TRUE,PoW/PoS,0,50000000
YAcCoin,Scrypt,TRUE,PoW,,2000000000
ZCC Coin,Scrypt,TRUE,PoW/PoS,147990237.978331,1000000000
ZedCoins,Scrypt,TRUE,PoW,,120000000
ByteCoin,CryptoNight,TRUE,PoW,184066828814,184467440735
Elektron,X13,TRUE,PoW/PoS,,3000000
DigitalNote ,CryptoNight,TRUE,PoW,6906587610.38292,10000000000
XauCoin,SHA-256,TRUE,PoW,,2100000
BurstCoin,Shabal256,TRUE,PoC,1813033920,2158812800
StorjCoin,Counterparty,TRUE,PoS,51173144,500000000
BigCoin,Blake,TRUE,PoW,,164429865
007 coin,Scrypt,TRUE,PoW,,989800
MonaCoin,Scrypt,TRUE,PoW,68194674.8711679,105120000
TekCoin,SHA-256,TRUE,PoW/PoS,,100000000
Neutron,SHA-256,TRUE,PoW/PoS,39121694,68000000
Sling Coin,SHA-256,TRUE,PoW,0,1000000
Stability Shares,Scrypt,TRUE,PoW/PoS,,15000000
KryptCoin,Scrypt,TRUE,PoS,0,17000000
FairCoin,Groestl,TRUE,PoW/PoS,53193831,0
Gulden,Scrypt,TRUE,PoW,415032420,1680000000
RubyCoin,Scrypt,TRUE,PoS,27184490.3918338,0
PesetaCoin,Scrypt,TRUE,PoW,137517654.41397,166386000
Kore,X13,TRUE,PoW/PoS,2022464.886973,12000000
Wild Beast Coin,Scrypt,TRUE,PoW,181919.2435974,2628000
Sonic Screw Driver Coin,SHA-256,TRUE,PoW/PoS,,0
Dnotes,Scrypt,TRUE,PoS,174646113.934655,500000000
Flo,Scrypt,TRUE,PoW,152270664.860648,160000000
MaieutiCoin,SHA-256,TRUE,PoS,0,2014
8BIT Coin,Scrypt,TRUE,PoW/PoS,1467841,0
Sativa Coin,X13,TRUE,PoW/PoS,7096834,10000000
AeroMe,X13,TRUE,PoW/PoS,0,12000000
NakomotoDark,X11,TRUE,PoW/PoS,,0
GhostCoin,Scrypt,TRUE,PoW/PoS,,750000000
ArtByte,Scrypt,TRUE,PoW,792537250,1000000000
MasterTraderCoin,X11,TRUE,PoW/PoS,0,10110000
BitCredit,Momentum,TRUE,PoW,0,210000000
Pebble Coin,CryptoNight,TRUE,PoW,,0
Dirac Coin,Blake,TRUE,PoW,,2272800
Folding Coin,Stanford Folding,TRUE,PoW,719416990,1000000000
Social Media Coin,X11,TRUE,PoW/PoS,,0
Ucoin,X11,TRUE,PoS,2689812,20000000
Unitus,Multiple,TRUE,PoW,65113302,0
CypherPunkCoin,QuBit,TRUE,PoW,6365285,0
QuBuck Coin,X13,TRUE,PoS/PoB,,0
MaryJane Coin,X15,TRUE,PoW/PoS,0,0
OmniCron,Scrypt,TRUE,PoW,10140044.4430293,3371337
GigCoin,X11,TRUE,PoW,,0
CyberCoin,Scrypt,TRUE,PoW/PoS,0,0
Vtorrent,Scrypt,TRUE,PoW/PoS,11604722,20000000
MetalCoin,Scrypt,TRUE,PoW,,0
GreenCoin,Scrypt,TRUE,PoW,4610340640.89,10000000000
XG Sports,XG Hash,TRUE,PoW/PoS,,0
ChildCoin,X11,TRUE,PoW,,2000000
Instamine Nuggets,Scrypt,TRUE,PoW,,21649485
ROS Coin,X11,TRUE,PoW/PoS,,0
Unattanium,SHA-256,TRUE,PoW,0,0
GAIA Platform,X11,TRUE,PoS,,24000000
Cryptonite,M7 POW,TRUE,PoW,708506520,1840000000
Gridmaster,Scrypt,TRUE,PoW,0,84000000
MemoryCoin,Multiple,TRUE,PoW,,10000000
ConSpiracy Coin ,X11,TRUE,PoW,0,33000000
MasterCoin,Scrypt,TRUE,PoW,619478,619478
EggCoin,Scrypt,TRUE,PoW/PoS,,3891
Camcoin,X11,FALSE,PoW/PoS,,10000000
Ribbit Rewards,Multiple,TRUE,PoW,,1000000000
ICASH,X11,TRUE,PoW,,1000000
Node,Curve25519,TRUE,PoA,,1000000000
SoonCoin,SHA-256,TRUE,PoW,12462620,21000000
BitMiles,Scrypt,TRUE,PoW,,4832660000
Event Token,Scrypt,TRUE,PoW/PoS,,0
1Credit,Scrypt,TRUE,PoW,88213,92000000000
ViorCoin,Scrypt,TRUE,PoW/PoS,0,0
VirtualMining Coin,Scrypt-n,TRUE,PoW,,1000000
MarsCoin,X11,FALSE,PoW,,33000000
Equilibrium Coin,SHA-256,TRUE,PoW/PoS,,0
IslaCoin,X11,TRUE,PoW/PoS,1513704,0
Quicksilver coin,X11,TRUE,PoW,0,33000000
DeOxyRibose,X11,TRUE,PoS,,0
SkullBuzz,SHA-256,TRUE,PoS,,0
CryptoFocus,X11,TRUE,PoW/PoS,,0
Nexus,SHA3,TRUE,PoW/nPoS,63657220,78000000
EagsCoin,X11,TRUE,PoW/PoS,,20445500
MultiWallet Coin,X11,TRUE,PoW/PoS,,0
MarsCoin ,X11,TRUE,PoW,32221574.820996,33000000
Megastake,X11,TRUE,PoW/PoS,,0
Singular,Scrypt,TRUE,PoW/PoS,0,0
SupplyShock,X13,TRUE,PoW/PoS,,0
DarkBit,Scrypt,TRUE,PoW/PoS,,0
Crypto,Lyra2RE,TRUE,PoW,13742738,65789100
BitLux,X11,FALSE,PoW/PoS,,0
FutCoin,X13,TRUE,PoW/PoS,,0
TamaGucci,Scrypt,TRUE,PoW/PoS/PoC,,5300000
MorpheusCoin,X11,TRUE,PoW,,3400000
Forever Coin,X11,TRUE,PoS,,210000000
BananaBits,Scrypt,TRUE,PoW/PoS,,0
Anarchists Prime,SHA-256,TRUE,PoW,14747200.0002,53760000
Droidz,QUAIT,TRUE,PoW/PoS,8568038.35935056,5060000
BowsCoin,X11,TRUE,PoW,15863837.5,21000000
DarkTron,SHA-256,TRUE,PoW/PoS,,1500000
CryptoCircuits,vDPOS,TRUE,PoS,0,0
Empyrean,Scrypt,TRUE,PoW,,100000
Squall Coin,X11,TRUE,PoS/PoW,329200.01639,0
Charity Coin,Scrypt,TRUE,PoW,,500000
Milllionaire Coin,X11,TRUE,PoW/PoS,0,0
Quartz,SHA-256,TRUE,PoW/PoS,,0
SpinCoin,NIST5,TRUE,PoW/PoS,,0
DubCoin,X15,TRUE,PoW/PoS,,0
Graviton,SHA-256,TRUE,PoW/PoS,,0
Hedgecoin,X13,TRUE,PoW,,33000000
Song Coin,Scrypt,TRUE,PoW,32565300,210240000
BitSeeds,SHA-256,TRUE,PoW/PoS,,0
Chip,X11,TRUE,PoW,,0
SpecCoin,Scrypt,TRUE,PoW,,3000000000
Sprouts,SHA-256,TRUE,PoW/PoS,,0
BitZeny,Scrypt,TRUE,PoW,75614500,250000000
Diggits,Scrypt,TRUE,PoS,100000000,100000000
Expanse,Ethash,TRUE,PoW,10495278,16906397
MapCoin,X11,TRUE,PoS,0,2228921.184
Paycon,X13,TRUE,PoW/PoS,23042604,50000000
Siacoin,Blake2b,TRUE,PoW,33098296530,0
LyraBar,Lyra2RE,TRUE,PoW/PoS,,0
Emercoin,SHA-256,TRUE,PoW/PoS,43059794.804778,1000000000
BlitzCoin,X13,TRUE,PoS,0,3852156
BitHIRE,Scrypt,FALSE,PoS,,42000000
EverGreenCoin,X15,TRUE,PoW/PoS,13530556.4180753,26298000
MindCoin,X11,TRUE,PoW,15867695,16000000
I0coin,SHA-256,TRUE,PoW,20997476.8650231,21000000
Decred,BLAKE256,TRUE,PoW/PoS,10365046.9281661,21000000
DogeCoinDark,Scrypt,TRUE,PoW,0,16500000000
Revolution VR,Scrypt,TRUE,PoW,210000000,210000000
HOdlcoin,1GB AES Pattern Search,TRUE,PoW,11448949,81962100
EDRCoin,SHA-256,TRUE,PoW/PoS,3669691.84494672,22000000
Hitcoin,X11,TRUE,PoW/PoS,10996318099,26550000000
Gamecredits,Scrypt,TRUE,PoW,69836100,84000000
Dashcoin,CryptoNight,TRUE,PoW,0,18446744
DubaiCoin,SHA-256,TRUE,PoW/PoS,5129014,10500000
BiosCrypto,Quark,TRUE,PoW/PoS,0,20190463.54969240
CarpeDiemCoin,SHA-256,TRUE,PoW,21739971929,21626280000
RedCrowCoin,Scrypt,TRUE,PoW/PoS,,3966666667
PWR Coin,NIST5,TRUE,PoW/PoS,10069449031.9252,0
TrumpCoin,Blake,TRUE,PoS,0,12000000
BillaryCoin,Scrypt,TRUE,PoW/PoS,8998743.2411911,42000000
EthereumScrypt,Scrypt,TRUE,PoW/PoS,0,4200000
Phalanx,SHA-256,TRUE,PoW,0,15000000
SoulCoin,Scrypt,TRUE,PoW/PoS,,1400000000
SunShotCoin,X11,TRUE,PoW,0,2250000000
GPU Coin,Scrypt,TRUE,PoS,40477042,221052632
Think And Get Rich Coin,X15,TRUE,PoW/PoS,,30700000
HempCoin,Scrypt-n,TRUE,PoW,0,5000000000
Adzcoin,X11,TRUE,PoW,45110324,84000000
MayaCoin,Scrypt,TRUE,PoW/PoS,,250000000
VirtaCoin,Scrypt,TRUE,PoW,0,21000000000
SoilCoin,Dagger,TRUE,PoW,5702048,30000000
YoCoin,Scrypt,TRUE,PoW,636462.55983338,168351300
Universal Currency,SHA-256,TRUE,PoW/PoS,0,210000000
AEON,CryptoNight-Lite,TRUE,PoW,0,18400000
SibCoin,X11GOST,TRUE,PoW,17263355,24000000
EuropeCoin,X11,TRUE,PoW/PoS,10407269.7881868,384000000
AdvancedInternetBlock,Scrypt,TRUE,PoW,,314159265359
DragonSphere,X11,TRUE,PoW/PoS,,21007600
Anti Bitcoin,SHA-256,TRUE,PoW,0,42000000
ColossusCoinXT,X11,TRUE,PoS,,21000000000
Mineum,X13,TRUE,PoW/PoS,,10000000
ZeitCoin,Scrypt,TRUE,PoS,36971236046.8073,99000000000
Cryptographic Anomaly,Scrypt,TRUE,PoW,,10000000000
SwingCoin,SHA-256,TRUE,PoW/PoS,4377081.60953993,40000000
SafeExchangeCoin,Scrypt,TRUE,PoC,2147483647,2147483647
Nebuchadnezzar,PoS,TRUE,PoS,20000000,20000000
AcesCoin,X11,TRUE,PoS,,98000000
Francs,Scrypt,TRUE,PoW,6570807.65677618,20000000
Aiden,ScryptOG,FALSE,PoW,84000000,84000000
Number7,Scrypt,TRUE,PoW,,270967742
Cygnus,X11,TRUE,PoW/PoS,,25885320
LGBTQoin,X11,TRUE,PoW,,50000000
Uther,Dagger,TRUE,PoW,,25885320
MediumProject,PoS,TRUE,PoW,,250000
KATZcoin,SHA-256D,TRUE,PoW/PoS,,100000000
Supreme,Scrypt,TRUE,PoW/PoS,,88900000
Flash,Scrypt,TRUE,PoW/PoS,,1000000
BolivarCoin,X11,TRUE,PoW,13654082.4987998,25000000
CludCoin,Scrypt,TRUE,PoW,,100200000
High Voltage Coin,SHA-256,TRUE,PoW/PoS,,1700000
GIZMOcoin,X11,TRUE,PoW/PoS,0,100000
Fuzzballs,Scrypt,TRUE,PoW,,21000000
SecretCoin,X11,TRUE,PoW/PoS,0,21000000
Ratecoin,X11,TRUE,PoW/PoS,134554941.15119,75000000
XanaxCoin,Scrypt,TRUE,PoW,,42000000
Digital Bullion Gold,PoS,TRUE,PoS,0,15000000
WMCoin,X11,TRUE,PoS,,1000000000
GothicCoin,Scrypt,TRUE,PoW,,313333333
ShrekCoin,Scrypt,TRUE,PoW/PoS,,1246000000
Revenu,SHA-256,TRUE,PoW/PoS,1195525,222725000
PabyosiCoin,X11,TRUE,PoW/PoS,,31500000000
Obscurebay,X11,TRUE,PoW/PoS,,6562000
ExitCoin,Scrypt,TRUE,PoW/PoS,,756000000
EducoinV,Scrypt,TRUE,PoW/PoS,,99000000
Clinton,SHA-256,TRUE,PoW,0,2421227
Clockcoin,SHA-256,TRUE,PoW/PoS,16662820,525000000
VIP Tokens,NIST5,TRUE,PoW/PoS,83450403,90000000
NXEcoin,NIST5,TRUE,PoW/PoS,,2200000
ZoomCoin,Lyra2RE,TRUE,PoW,,250000
YobitVirtualCoin,SHA-256,TRUE,PoS,,22830000
OrlyCoin,X15,TRUE,PoW/PoS,0,36000000
KubosCoin,Scrypt,FALSE,PoW/PoS,,986898568551
SharkCoin,SHA-256,TRUE,PoW,,400000000
EvilCoin,X11,TRUE,PoW/PoS,,21024000
CobraCoin,Scrypt,TRUE,PoW/PoS,,1012941176
BitSend,X11,TRUE,PoW/PoS,24387724.5010828,139000000
Destiny,Scrypt,TRUE,PoW/PoS,,212625
16BitCoin,NIST5,TRUE,PoW/PoS,0,16000000
CometCoin,Scrypt,TRUE,PoW,,2000000
ChessCoin,Scrypt,TRUE,PoW/PoS,0,74666667
ReeCoin,Scrypt,TRUE,PoW/PoS,0,350000000
Marvelous,Scrypt,TRUE,PoW,,400000000
Omni,Scrypt,TRUE,PoW,616448,616448
TrollTokens,SHA-256,FALSE,PoW/PoS,,860000000
Let it Ride,POS 3.0,TRUE,PoS,38589808.6658096,33500000
ScryptCoin,Scrypt,TRUE,PoW,,34181818
Specie,PoS,TRUE,PoS,,9000000
CryptoJacks,X13,TRUE,PoW/PoS,,500000000
PutinCoin,Scrypt,TRUE,PoW/PoS,813092338.575672,2000000000
Kraken,SHA-256,TRUE,PoW/PoS,,20 000 000
iBankCoin,Scrypt,TRUE,PoW/PoS,4526324,44333333
World Gold Coin,SHA-256,FALSE,PoW,,51000000
BitMoon,X13,TRUE,PoS,,100000000
Frankywillcoin,Scrypt,TRUE,PoW/PoS,100000000,100000000
Psilocybin,SHA-256D,TRUE,PoW/PoS,,4214600
RustCoin,Scrypt,TRUE,PoW/PoS,,21212121
NewZealandCoin,Scrypt,TRUE,PoW,,335800000
PokeChain,X13,TRUE,PoS,,75000000
MudraCoin,X13,TRUE,PoS,5000000,200000000
PizzaCoin,X11,TRUE,PoW,1377917,25000000
Lutetium Coin,X11,TRUE,PoS,657000000,657000000
ExaByte (EXB),SHA-256,TRUE,PoW,,500000000
Komodo,Equihash,TRUE,dPoW/PoW,115898131,200000000
GoldBlocks,X11,TRUE,PoW/PoS,15563873,50000000
EDC Blockchain,SHA-256,TRUE,DPoS/LPoS,,5352058721.530
WayCoin,X11,TRUE,PoS,0,100000000
MollyCoin,Scrypt,TRUE,PoW/PoS,,25000000
Save The Ocean,X11,TRUE,PoW/PoS,,150000000
CarterCoin,Scrypt,TRUE,PoW/PoS,43165500,90000000
TotCoin,Scrypt,TRUE,PoW/PoS,,1613150000
MedicCoin,Scrypt,TRUE,PoW/PoS,,33000000
FuturePoints,X11,TRUE,PoS,,360000000
Zeta2Coin,Quark,TRUE,PoW/PoS,,1200000
CovenCoin,SHA-256,TRUE,PoW/PoS,,33000
Karbo,CryptoNight,TRUE,PoW,7822432.72439746,10000000
Tellurion,X11,TRUE,PoW/PoS,,3652422000
BitTokens,SHA-256,TRUE,PoW/PoS,595429,21000000
ZayedCoin,SHA-256,TRUE,PoW,6243840,9736000
MustangCoin,X11,TRUE,PoW/PoS,657636.34549789,3000000
Goonies,Scrypt,TRUE,PoW,,270875968
ZoneCoin,Scrypt,TRUE,PoW/PoS,2581970,21000000
Circuits of Value,Multiple,TRUE,PoW,1000000000,1200000000
DarkGold,X13,TRUE,PoW/PoS,,1000000
TodayCoin,Scrypt,TRUE,PoW,,39200000
RootCoin,Scrypt,TRUE,PoW/PoS,1939889,0
DopeCoin,Scrypt,TRUE,PoW,116845228,200000000
